id,name,2019,2020,2021,2022,2023,2024
a0434e0e-cd55-409e-9dca-3acce9086e8e,Uczelnia Państwowa im. Jana Grodka w Sanoku,1178,1302,1387,1265,1315,1399
fb71b030-d0fe-4b46-bac3-ede82f662a7e,Akademia Nauk Stosowanych Wincentego Pola w Lublinie,1846,2245,2811,2990,2981,2838
ea6c2a5f-cea7-406c-84ca-cb69452fa94e,Uniwersytet Bielsko-Bialski,4149,4088,4098,4039,4166,4565
f3afb96b-3be4-453c-bf67-d5dccba3d1cc,Uniwersytet Gdański,21816,21600,20859,19666,19652,19852
1035286a-f2d5-4650-b309-309eb37965e9,Akademia Sztuk Pięknych w Katowicach,503,515,502,498,506,502
2a791fc9-d5ce-41b0-bb08-f24378cfcce1,Lotnicza Akademia Wojskowa,1051,958,896,784,742,735
6c228298-0fe5-4bd9-ab9c-9195660bbbb8,"Państwowa Wyższa Szkoła Filmowa, Telewizyjna i Teatralna im. Leona Schillera w Łodzi",854,869,859,852,840,821
1c749f42-2a28-46f6-a59f-63d4e8541713,Pomorski Uniwersytet Medyczny w Szczecinie,4257,4526,4929,5178,5414,5409
ef468625-bba7-4557-8b5b-d6caea8d296c,Akademia Muzyczna im. Ignacego Jana Paderewskiego w Poznaniu,715,736,758,716,710,732
29513b0c-5ba5-442c-9f85-1f1798b48059,Wyższa Szkoła Komunikacji Społecznej w Gdyni,112,95,81,84,82,83
26a44938-2d93-4220-85ea-ea68221f591d,Uniwersytet Artystyczny im. Magdaleny Abakanowicz w Poznaniu,1382,1336,1223,1251,1313,1386
023319de-3ea4-4e9d-b693-ff0c3f2e62fb,Collegium Da Vinci z siedzibą w Poznaniu,2218,2304,2535,3010,3375,4111
2072dfce-faec-4917-bcb2-9421f61fe387,Uniwersytet Medyczny w Łodzi,9430,9785,9755,9636,9311,9194
e49e40ae-52f4-433e-b580-1e15df799750,Warszawska Wyższa Szkoła Informatyki w Warszawie,1461,1463,1305,1129,984,893
940986f1-12da-4738-b815-cfa903f55dbc,Akademia Nauk Stosowanych im. Jana Amosa Komeńskiego w Lesznie,1628,1645,1413,1233,1146,1180
5011bcd5-dfb1-41ed-84b0-5bd51ce0832c,Uniwersytet Łódzki,24599,24156,23541,23084,23004,23289
c10b9c4e-c1a9-40f3-af77-964c8c1971e2,Akademia Nauk Stosowanych im. Józefa Gołuchowskiego,927,955,1244,1199,1166,1206
a029c48a-4b25-4ee7-bae6-8296a405206b,Wyższa Szkoła Przedsiębiorczości i Administracji w Lublinie,1808,2044,2125,2649,2267,2372
4a3a07ba-2a94-4bae-87b7-047d94aa4949,Warszawska Szkoła Wyższa z siedzibą w Otwocku,98,,,,,
9d1eca9c-696f-4908-b65b-8c54eadeb76e,Polsko-Japońska Akademia Technik Komputerowych,5521,6501,6892,7802,8168,8132
abcd38c3-bc4b-4b17-8dcf-9210f0fba35e,Uniwersytet Szczeciński,11265,11228,10384,9904,10173,10723
ae7be1ba-27cb-4376-96c5-e98a2c040730,Akademia Sztuk Pięknych w Warszawie,1558,1531,1549,1602,1620,1599
8c7212d0-2c9e-4105-8dd7-c9a54c862bc2,Międzynarodowa Akademia Nauk Stosowanych w Łomży,832,709,873,1009,1031,1262
022b8788-3358-4b17-913c-56b63c14526b,Szkoła Wyższa Rzemiosł Artystycznych i Zarządzania we Wrocławiu,17,46,10,31,46,64
50d13b6e-9320-4240-898f-6aca15728a1f,Uniwersytet Rzeszowski,16142,16186,15719,14864,14903,15362
9d3664e2-2c7a-448a-9fb2-278de61e6136,Katolicki Uniwersytet Lubelski Jana Pawła II,8692,8694,8212,7758,7353,7500
6a71f2f0-1f33-4abf-8731-a9a4d1157af7,Poznańska Akademia Medyczna Nauk Stosowanych im. Księcia Mieszka I,2652,2988,2999,3110,2956,3259
0878762b-c7d9-4ea3-a52b-ecbad88c2bfb,Warszawska Akademia Medyczna Nauk Stosowanych,727,1070,1244,1409,1707,2117
103e7288-585f-468d-9fb9-567e0321d382,Radomska Szkoła Wyższa,344,373,731,953,917,906
511d4dfc-574e-4801-af14-e99dc24f8209,Uniwersytet Warszawski,40390,40247,37404,36311,36300,37146
1ed8b72b-128f-41e7-9395-4eb66e500572,Akademia Kultury Fizycznej im. Bronisława Czecha w Krakowie,3375,3588,3618,3702,3778,3729
40ee9e13-51b8-4fde-b8b0-e9fb7505c3b9,Szkoła Główna Gospodarstwa Wiejskiego w Warszawie,16040,15790,15372,15326,15228,15297
404c795b-7344-452b-b4c2-4a7a3496dd9e,Akademia Ateneum w Gdańsku,1139,1280,1415,1443,1631,1674
ba09bd6b-b95f-44f4-9850-d8b270cbdfe8,Uczelnia Collegium Intermarium,,,,14,13,
9e04afdc-5fef-43e3-a5d0-6050e5afbe7f,Państwowa Akademia Nauk Stosowanych im. Ignacego Mościckiego w Ciechanowie,1540,1516,1490,1425,1581,1663
60b9afe6-5246-491a-85c7-466fcfa8c639,Wyższa Szkoła Gospodarki w Bydgoszczy,3326,3045,3584,3869,3841,3878
049f566c-e08a-40dc-9f9f-f87b4360c3de,Wyższa Szkoła Humanistyczno-Ekonomiczna w Brzegu,241,243,262,206,232,426
032a2e0f-ebb2-4248-a6ab-fcb6f01a0b68,Wyższa Szkoła Wychowania Fizycznego i Turystyki w Białymstoku,439,460,416,,,
f4917bad-6a85-48c1-9a75-2fe026698665,Państwowa Akademia Nauk Stosowanych w Chełmie,1688,1890,1936,1961,1915,1953
871e140a-03db-4bf5-9c91-0b6bdd2a6798,Kujawska Szkoła Wyższa we Włocławku,1291,1236,1099,1184,1081,984
7eedb7a7-c23f-4605-ba80-5f3b1a44cb12,Akademia Medyczna Nauk Stosowanych i Holistycznych,1850,1703,1389,1222,1508,1615
d4efaafb-e46b-4d1c-abd3-6eada733d0c2,Wyższa Szkoła Kształcenia Zawodowego,,30,22,22,568,8457
748fd1c5-5a3b-4e18-a321-a1d39453e35a,Wyższa Szkoła Zarządzania i Administracji w likwidacji z siedzibą w Zamościu,49,,,,,
d521e56b-c925-4b88-ada3-5a6ecec4f59b,Akademia Nauk Stosowanych Mazovia,1160,1483,1661,1722,1655,1676
4e642ca4-5fc5-490f-b021-ce2a453fc2e4,Małopolska Wyższa Szkoła Ekonomiczna z siedzibą w Tarnowie,617,533,449,322,202,169
835ac4bc-3b1c-4d79-a10f-843bc54be4ef,Staropolska Akademia Nauk Stosowanych w Kielcach,1950,1969,2050,2176,1993,2105
9a2ed6bc-9fd4-4dc4-a668-6cad90e5c200,Akademia Katolicka w Warszawie,973,997,999,1096,1025,992
82f46ff0-0103-4224-80d8-25e424f016ef,Akademia Medycznych i Społecznych Nauk Stosowanych,1757,1519,1644,1456,1207,1127
521ce6da-8ebb-47a5-90fe-3832685b75f9,Politechnika Warszawska,25022,24756,23050,21949,20775,20397
451f3300-ea98-4941-a77e-31f6cc80cbeb,Uniwersytet Jana Kochanowskiego w Kielcach,10592,10696,10491,10133,9193,9236
0c5a5b1d-0810-421d-bc19-0a029010273a,Wyższa Szkoła Gospodarki i Zarządzania,162,170,153,149,164,139
578b15a1-ea86-4ba3-a85d-e832cee68438,Wyższa Szkoła Przedsiębiorczości imienia Księcia Kazimierza Kujawskiego z siedzibą w Inowrocławiu,50,57,65,134,195,239
093b830b-eb89-4ca8-915d-8af2f34d2130,Wyższa Szkoła Medyczna w Kłodzku,375,382,578,749,786,779
07e26cfe-6c64-4c79-9495-c5f60de2d287,Wyższa Szkoła Ubezpieczeń w Krakowie w likwidacji,1,,,,,
aabd81d7-0194-4cb1-973c-bff4b55f1328,Uczelnia Metropolitalna,,,,,47,109
55baf644-3dc9-4855-a45b-d6b971a17256,Uniwersytet SWPS,14107,14953,15753,16311,16769,17895
e3cf1bf3-bdb0-458f-9968-6243bb2df7bb,Akademia Sztuki w Szczecinie,753,792,820,827,811,829
ec799b31-2b67-4e3d-b91b-d4bb28f41d43,Uniwersytet Jagielloński w Krakowie,35113,35517,34432,33794,33399,32739
f3353058-dd3f-4734-94fe-407e296021e8,Wyższa Szkoła Biznesu i Nauk o Zdrowiu w Łodzi,1111,1272,1610,1897,1908,1992
1aac7c63-437b-484c-8e33-1cb504ece435,Akademia Nauk Stosowanych im. Stanisława Staszica w Pile,1203,1270,1350,1309,1245,1225
e2ac2314-9c03-4226-a5e2-a3739b3b76a8,Akademia Nauk Stosowanych w Bielsku-Białej,846,743,691,694,633,542
e05ed102-dfb3-43e6-a961-484a5124a4f6,Wrocławska Akademia Biznesu w Naukach Stosowanych,1260,1536,1677,1823,2304,1507
2bfdce07-573a-4760-ace9-f7aa1ff990dd,Niepubliczna Wyższa Szkoła Medyczna we Wrocławiu,579,649,635,592,537,596
7cb54454-df9a-464f-80aa-5ce2185526ba,Uczelnia Medyczna im. Marii Skłodowskiej - Curie w Warszawie,680,734,1104,1504,1689,1792
ca889671-f723-4f4f-9cf1-ce6f662765d2,Wyższa Szkoła Administracji Publicznej w Ostrołęce,251,276,262,222,206,270
0d4d865c-0ef3-436e-9bcd-5fc3b56f168f,Akademia Polonijna w Częstochowie,633,1022,777,470,230,474
63f5f31a-00ce-4a8d-b946-753e82d6a4db,Państwowa Akademia Nauk Stosowanych we Włocławku,1095,1088,1193,1286,1288,1391
cb099eff-20bb-4dc3-a292-f410de23cc61,Ewangelikalna Wyższa Szkoła Teologiczna,49,68,74,71,75,67
9a80eec2-fc58-44c1-89ed-0e424ac52932,Akademia Nauk Stosowanych Towarzystwa Wiedzy Powszechnej w Szczecinie,949,984,1130,963,881,875
66e61654-f7b8-4e98-b641-e7ed367822b8,Akademia Piotrkowska,,,,,831,829
4ff9527d-be6f-44b3-a516-3f22cbdc20eb,Wyższa Szkoła Ekonomii i Informatyki w Krakowie,1522,1840,1938,1899,1744,1709
840fa892-2a42-4007-92cd-c6f60a19f825,Wyższa Szkoła Kadr Menedżerskich,442,458,447,513,459,350
93316717-c30b-4ab1-9f32-f95eef75f238,Zachodniopomorska Szkoła Biznesu - Akademia Nauk Stosowanych,1169,1114,1055,1010,896,793
40b7dda2-c73f-43f7-a667-c5ef86f808b1,Wyższa Szkoła Prawa we Wrocławiu,799,849,926,896,890,931
953a9a01-995f-4ee1-83c3-a4c0f2564277,Państwowa Medyczna Wyższa Szkoła Zawodowa w Opolu,1246,,,,,
a10cb76e-7c85-476b-abf1-f9413bb554d7,Wyższa Szkoła Administracji w Bielsku-Białej,419,664,715,701,650,1106
65e3e748-3244-4800-980d-476174a29c7b,Wyższy Instytut Teologiczny w Częstochowie,9,,,,,
2f5e8a4f-3d01-42ac-bf37-c7e5c5f8b1cb,Wyższa Inżynierska Szkoła Bezpieczeństwa i Organizacji Pracy w Radomiu,224,220,197,191,183,179
3b7a72f4-78d9-4c46-8876-932d37791dd0,Akademia Marynarki Wojennej im. Bohaterów Westerplatte,1767,1580,1575,1524,1605,1809
08f8f527-1f9a-4850-8d0d-a52250d42780,"Wyższa Szkoła Promocji, Mediów i Show Businessu z siedzibą w Warszawie",19,3,,,5,16
fb0b716b-b98a-4c7a-a0bd-40c352f67d34,Akademia Mazowiecka w Płocku,1887,1789,1711,1651,1709,1823
48cf3dc9-f437-4aca-aa8a-a5d9f404a7c4,Małopolska Uczelnia Państwowa im. rotmistrza Witolda Pileckiego w Oświęcimiu,1761,1995,1888,1807,1697,1700
add982ff-1e14-4375-84f5-07977f9fd994,Uniwersytet WSB Merito w Poznaniu,19241,22467,24083,25049,33960,35400
ce89a21a-0e0f-4752-80c8-a8388329a473,Akademia Humanitas,2356,2567,2791,3107,3434,3915
b9f926d9-47b3-4026-ac18-7f89aff9bad8,Wyższa Szkoła Zarządzania i Psychologii w Poznaniu,686,638,582,545,576,752
9dc46d5f-ff3d-4691-9018-4e3993838b3d,Akademia Teatralna im. Aleksandra Zelwerowicza w Warszawie,394,394,392,384,391,389
c2be6f11-8555-47b5-9806-575d4a661c27,Prawosławne Seminarium Duchowne w Warszawie,73,51,47,52,47,53
1dde65ce-2e92-46a0-b743-1eaf8ba1126d,Gdańska Wyższa Szkoła Humanistyczna w likwidacji,760,792,730,637,341,
4e6a4738-94c8-43ff-a800-3747632ca950,Politechnika Częstochowska,5807,5680,5422,5381,5418,5576
a1e65d4f-b897-426b-9e0f-51b5d3c6d629,Wschodnioeuropejska Akademia Nauk Stosowanych w Białymstoku,1059,1001,975,1194,1073,1032
8a2706f6-8163-4308-939d-e9d29bba9654,Państwowa Akademia Nauk Stosowanych w Krośnie,2189,2191,2036,1963,1929,1812
5befab98-bc6e-4039-8315-eed54f8cce0f,Akademia Muzyczna im. Krzysztofa Pendereckiego w Krakowie,715,756,740,689,696,705
aaa74363-79c4-4585-a3f5-1f369070fd0a,Akademia Kultury Społecznej i Medialnej w Toruniu - Akademia Nauk Stosowanych,326,285,279,274,324,378
c2d21f30-98bf-40f9-b0e9-3c71a2a102ea,Wyższa Szkoła Uni-Terra z siedzibą w Poznaniu,147,94,64,106,87,110
61053439-1457-4be3-88c9-5faecc430cda,Uczelnia Jana Wyżykowskiego,815,797,745,688,631,661
2499ad34-4d7a-48d2-8a89-7695b0f00427,Politechnika Morska w Szczecinie,2569,2534,2472,2514,2671,2880
eb677936-faca-4d49-9884-bc532f3c0566,Wyższa Szkoła - Edukacja w Sporcie w Warszawie,1174,1264,1308,1295,1315,1321
282be714-cb82-4078-850e-810d7003cb31,Uniwersytet Radomski im. Kazimierza Pułaskiego,4017,3811,3915,4106,4452,4916
cc955ffe-325d-431e-a7b4-1a38aed786e7,Karkonoska Akademia Nauk Stosowanych w Jeleniej Górze,713,713,710,764,750,859
c50bd2eb-f024-47a4-abb2-5f5ba6de7627,Akademia Sztuk Pięknych im. Władysława Strzemińskiego w Łodzi,887,939,841,844,841,827
07208b1f-4d34-483a-a884-05ac93b6fcec,Uniwersytet Papieski Jana Pawła II w Krakowie,1987,2552,2751,2621,2574,2598
d0155bd9-09cf-474a-b10c-51a4b46c9d57,Uniwersytet w Białymstoku,8618,8487,8369,8177,7924,8136
1a88b2ad-f6fd-4e5a-b514-27766a21594d,Uniwersytet Warmińsko-Mazurski w Olsztynie,17643,17291,16521,15852,15545,16249
121d0612-8ad5-43d8-9621-01397f63bd2c,Bielska Wyższa Szkoła im. Józefa Tyszkiewicza w Bielsku-Białej,315,254,255,310,300,287
f3b17ba6-8d96-4eee-a245-737a6775d82d,Akademia Wychowania Fizycznego im. Eugeniusza Piaseckiego w Poznaniu,2799,2670,2501,2475,2519,2773
d5634062-c6cd-422b-a8c6-a7d2e53531ce,Wyższa Szkoła Turystyki i Hotelarstwa w Gdańsku,444,405,342,334,273,263
c73ce067-e3fc-4b3d-9508-245017c26d57,Szkoła Główna Turystyki i Hotelarstwa Vistula,1229,1221,1149,976,866,801
919617f6-b49f-4075-b60b-465136e8dcb3,Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie,21989,20601,19421,18378,17980,18804
76e7e103-e39c-48d6-8aa2-8fde70c50563,Politechnika Gdańska,13778,14130,13298,13620,14233,14261
4ac58217-7974-49a9-b6ea-7999687d122d,Collegium Verum,54,54,28,29,58,125
7eb0fd94-35ff-4aeb-8a44-1b6f8dac892e,Wyższa Szkoła Zawodowa w Gorzowie Wielkopolskim,84,97,113,131,130,128
00f677e2-8ad1-493a-b69b-0f70d7b09c0d,Akademia Nauk Stosowanych Angelusa Silesiusa,1168,1022,965,858,799,848
dacccb40-e3e3-4113-a28e-54c4a59d550e,Uniwersytet w Siedlcach,5090,4898,4659,4477,4392,4468
01188a2d-6822-402e-9053-21ba791fac0b,Collegium Witelona Uczelnia Państwowa,2372,2452,2536,2549,2930,3206
aee66fdd-cc30-4ef1-95ea-91a5a6d168d1,Uniwersytet Kazimierza Wielkiego w Bydgoszczy,6549,6755,6880,6862,6935,7290
ccc24230-94bd-4fab-9b88-dca9652e52c7,Akademia Nauk Stosowanych w Nowym Sączu,3277,3234,3123,2975,2951,2905
d15f532a-aa2f-488c-b592-8231d9078471,Wyższa Szkoła Umiejętności Zawodowych w Pińczowie,447,465,562,586,73,604
f4dd5e8d-c071-4ec2-a048-faf9c2aae76d,Lubelska Akademia WSEI,6173,6369,6742,7395,8281,9016
07b1296a-15ed-4caf-a2ca-1a24a57f5959,Akademia Sztuk Pięknych w Gdańsku,789,800,803,823,849,855
03ca86cb-b0f4-4a24-878b-cc6acc814ce5,Gnieźnieńska Szkoła Wyższa Milenium z siedzibą w Gnieźnie,507,542,511,466,384,399
28f45cd0-ed86-4162-baf8-d0add700e59f,Uniwersytet Medyczny w Lublinie,7092,7004,6884,6954,6902,6924
07f75f83-c25a-4520-835c-86ed2a8fa4df,Łużycka Szkoła Wyższa im. Jana Benedykta Solfy z siedzibą w Żarach,320,367,396,342,296,357
d5afbb30-c241-4c4a-b4c0-ac5660e3d385,Uniwersytet Ekonomiczny w Poznaniu,7832,7411,7485,7415,7390,7687
2cb4e33a-bb7e-4220-9821-896895006f20,Wyższa Szkoła Informatyki i Zarządzania z siedzibą w Rzeszowie,5425,5267,5236,5668,5165,5280
1bcd4a1f-479c-4e2f-b014-fe9c5f03c9c5,Szkoła Główna Krajowa z siedzibą w Warszawie,746,890,1068,1090,1264,880
c2e40008-ad66-4712-8be8-e06fa7235fd2,Uniwersytet Pomorski w Słupsku,3018,3367,3299,3732,3502,3576
21ae4a90-706b-4eae-a54e-c9ae0b2bdb9b,Wyższa Szkoła Zarządzania i Przedsiębiorczości z siedzibą w Wałbrzychu,986,1425,2079,2430,2208,1691
12f4cd79-8bb8-4fce-88e5-3eec70ed5401,Wyższa Szkoła Finansów i Informatyki im. prof. Janusza Chechlińskiego w Łodzi,202,231,298,344,367,331
7e1c2a3a-90ae-40af-bd27-bb7d5df82733,Państwowa Akademia Nauk Stosowanych im. prof. Stanisława Tarnowskiego w Tarnobrzegu,751,811,944,847,808,762
fab8ffae-7bc4-4ae5-b896-7aa0f534ab93,Akademia Łomżyńska,1850,1753,1702,1578,1700,1670
794ef8e5-f723-4f79-b710-8612c20f3f6d,Politechnika Białostocka,7175,6842,6874,6772,6710,7114
b88caf64-a977-4e3e-8c24-69b626d68a5e,Wyższa Szkoła Pedagogiczno-Techniczna w Koninie,58,42,31,9,,9
62b1bfdd-fc86-44b6-8f44-098cdc87f941,Akademia Pożarnicza,2176,2118,2041,1917,1806,1835
172797e4-f3c0-41a6-a5f9-56e180ce7787,Akademia Kujawsko-Pomorska,1485,1617,1773,1811,1634,1658
aad3aebb-97ca-40f2-ba23-1ced23433435,Uczelnia Korczaka - Akademia Nauk Stosowanych,1259,1224,1406,1322,1234,1650
cf6e881c-c9b8-4769-bfcc-919201c82885,Wyższa Szkoła Zarządzania w Częstochowie,571,580,747,801,739,814
b26a6014-ae33-445c-9ff8-49216dbc5587,Politechnika Koszalińska,3863,3602,3344,3255,3196,3099
8d2fc53d-a81a-4d3b-9e33-2c92a7f652d5,Podkowiańska Wyższa Szkoła Medyczna im. Zofii i Jonasza Łyko w likwidacji,47,8,,,,
180d2805-5609-4d97-ae79-27444f690ab6,Szkoła Wyższa im. Bogdana Jańskiego w Warszawie,131,145,77,50,9,4
47e86fcb-d7b4-4631-822c-b5647a72e885,Uniwersytet Muzyczny Fryderyka Chopina w Warszawie,977,1013,1044,983,984,983
8e6fd560-b45b-4671-9450-14036044949b,Akademia Wychowania Fizycznego i Sportu im. Jędrzeja Śniadeckiego w Gdańsku,1941,1915,1937,2113,2438,2789
5042c377-e340-4a6c-86f2-b1e177dfa9a2,Wyższa Szkoła Turystyki i Ekologii w Suchej Beskidzkiej,399,310,251,438,355,389
f7e601ae-54e7-401b-812a-2c1217720a8b,Politechnika Świętokrzyska,5379,4912,4615,4532,4465,4367
abce9126-371a-4701-a5a4-39094592e3a6,Wyższa Szkoła Humanistyczna we Wrocławiu,143,98,118,135,133,96
b9ad60af-7ec1-4d0a-88e5-3274ba889fe5,Wyższa Szkoła Ekonomiczna w Białymstoku,409,415,346,350,313,293
59994595-9abb-48be-99ed-36e7193be253,Chrześcijańska Akademia Teologiczna w Warszawie,330,370,340,311,387,385
12eccffc-5da2-476c-8e1b-08f8af877721,Krakowska Wyższa Szkoła Promocji Zdrowia w Krakowie,1484,1404,1413,1308,1168,1280
b6dd6bb3-5b91-4d31-9780-c1e9954bdaa9,Pomorska Szkoła Wyższa w Starogardzie Gdańskim,151,153,160,2183,2863,5350
6be05d88-f6aa-41a5-8a2f-a17ea14be1cc,Akademia Policji w Szczytnie,2052,1879,1917,1948,2060,2266
94e6dfa9-16c3-4447-aa48-59aa5351d12b,Akademia Nauk Stosowanych w Raciborzu,1306,1266,1225,1273,1314,1219
7f6f40cc-0eeb-44c4-b3ee-ae352b0ba631,Wyższa Szkoła Fizjoterapii we Wrocławiu,1099,1181,1096,989,853,761
da0ac62d-5d43-4dc7-9c81-91eeb926e78e,Wyższa Szkoła Technologii Informatycznych w Katowicach,1025,954,1054,982,854,777
69309128-a485-48bf-b8fb-006187190299,Akademia WSB,8150,8311,9370,10933,11430,13690
53f0942d-78f1-40da-bbd8-f751da484a83,Wyższa Szkoła Nauk Pedagogicznych,250,622,1020,1719,5314,3442
a38a9162-5445-4322-9fe7-21ec91508ec7,Uniwersytet Medyczny im. Karola Marcinkowskiego w Poznaniu,7364,7312,7261,7354,7322,7252
6092f810-f04b-4134-9ae6-6492eb6ea822,Uczelnia Społeczno-Medyczna w Warszawie,621,522,473,445,447,585
53933f08-4e1d-450c-87dd-1397e0a4edd4,Publiczna Uczelnia Zawodowa w Grudziądzu,,,,,,37
61e7484f-2f8e-40cb-9743-b8240e85fd86,Wyższa Szkoła Bezpieczeństwa i Ochrony im. Marszałka Józefa Piłsudskiego z siedzibą w Warszawie,407,384,357,309,246,278
f8282d52-9e6b-4cd9-86ef-06bd543460ce,Europejska Uczelnia w Warszawie,1859,1615,1417,1322,1051,1020
54a6fee7-6e09-4d46-9d26-d1c9c5cdd1dc,Wyższa Szkoła Humanistyczno-Przyrodnicza Studium Generale Sandomiriense w Sandomierzu,209,181,135,105,100,106
8aa07e44-7836-47a0-aa6c-eda8704bfacc,Akademia Nauk Stosowanych w Nowym Targu,2012,2030,1862,1512,1522,1536
cfa5bbee-e754-4694-9f50-3226c91dd7cb,Akademia Muzyczna im. Feliksa Nowowiejskiego w Bydgoszczy,592,619,645,620,620,582
2d882e28-cf5c-4845-bbd1-7c6c79d01063,Wyższa Szkoła Zarządzania Środowiskiem w Tucholi,456,438,408,379,336,288
7510fd24-edbd-4e46-b680-e7829cf52a80,Akademia Nauk Stosowanych w Koninie,1522,1548,1457,1577,1663,1781
1733f4af-98b7-494f-9ce2-b11165202213,Szkoła Wyższa Ekonomii i Zarządzania w Łodzi,34,35,21,13,3,3
caa1fc01-796d-4b5c-9fbd-fdbf66ca99aa,Wyższa Szkoła Humanistyczno-Ekonomiczna im. J. Zamoyskiego w Zamościu,189,178,161,185,198,194
44549988-d2a2-4e0d-83fc-755d21da549c,Wyższa Szkoła Kosmetyki i Nauk o Zdrowiu w Łodzi,365,404,444,444,425,449
6982273c-6dd5-4b22-9d18-dada4348f3f1,Warszawski Uniwersytet Medyczny,9832,10002,10055,9999,9719,10030
1853ee89-fd94-456b-bfc3-523babb86644,Uczelnia Nauk Społecznych,327,346,476,630,840,1060
f39171b5-f192-4064-bc1b-c5c84006a634,Uniwersytet Ignatianum w Krakowie,2984,2975,2936,2819,3035,3077
ef86cbff-3b7a-4ea1-8c44-e9f6564a8eda,Wyższa Szkoła Informatyki i Zarządzania „COPERNICUS” we Wrocławiu w likwidacji,697,605,491,276,,
870fc5dc-fa42-4ea3-bb3d-0bf37a5f3a5c,Wyższa Szkoła Inżynierii Gospodarki w Słupsku,80,66,77,60,46,37
8b0e6027-66e8-4ba2-8f04-552b398f1d8c,Wyższa Szkoła Informatyki i Zarządzania im. Prof. Tadeusza Kotarbińskiego z siedzibą w Olsztynie,500,493,417,,,
c8d725eb-bb10-4712-84a2-35c4785a15ae,"Powszechna Wyższa Szkoła Humanistyczna ""Pomerania"" w Chojnicach",696,804,754,619,770,880
f8ccf691-8784-48da-819a-014977855cd1,Uczelnia Łazarskiego w Warszawie,3765,3946,4069,4044,3773,3943
6932a745-602a-4c09-8f1f-758fa30e36ac,Akademia Sztuk Pięknych im. Jana Matejki w Krakowie,1025,988,973,940,953,972
